Course Title,Course Description,Course curricullum
Building Your First Computer Vision Model - Free Course,"Embarking on a career in Computer Vision can be straightforward with the right guidance. This course provides an ideal pathway to master the complexities of image data analysis.This course will help you gain a deep understanding of Computer Vision and build advanced CV models using the PyTorch framework. With a carefully curated list of resources and exercises, this course is your guide to becoming a Computer Vision expert. Master the techniques to build convolutional neural networks, and classify images.

Who Should Enroll:
Professionals: Individuals looking to expand their skill set and leverage CV across different industries.
Aspiring Students: For those setting out on their journey to master image data analysis and leave a mark in the tech world.","1
Introduction to Computer Vision
Pixel Perfect - Decoding Images
Understanding a CNN - Convolutional Layer
Hands on - Image Processing Techniques
Understanding a CNN - Striding and Pooling
Understanding a CNN - Pooling Layer
Understanding AlexNet and Building a CNN Model
Quiz"
Bagging and Boosting ML Algorithms - Free Course,This free course on Advanced ML Algorithms - Bagging and Boosting is perfect place to get a taste of how advanced ML algorithms look like and function on a real-world business problem.,"1
Bagging
Resources to be used in this course
Problem Statement
Understanding Ensemble Learning
Introducing Bagging Algorithms
Hands-on to Bagging Meta Estimator
Introduction to Random Forest
Understanding Out-Of-Bag Score
Random Forest VS Classical Bagging VS Decision Tree
Project
2
Boosting
Introduction to Boosting
AdaBoost Step-by-Step Explanation
Hands-on - AdaBoost
Gradient Boosting Machines (GBM)
Hands-on Gradient Boost
Other Algo (XGBoost, LightBoost. CatBoost)
Project: Anova Insurance"
MidJourney: From Inspiration to Implementation - Free Course,"Understand the fundamentals of the famous image generation tool - Midjourney in this free course. You will learn the various components of Midjourney and how to use it to bring your imaginations to real world.This course will provide you with a practical understanding of MidJourney tools. By the end of the course, you will be able to utilize MidJourney effectively and explore alternative tools for your creative projects. You'll learn how to draw inspiration, use MidJourney's features, and understand its applications through engaging lessons.



Who Should Enroll:

Creative Professionals: Individuals looking to enhance their creativity and apply MidJourney tools to various artistic and visual projects.

Aspiring Creatives: Those beginning their journey into visual storytelling and digital art, seeking to learn the fundamentals of MidJourney and its alternatives.","1
MidJourney
MidJourney - Storm _ Story
MidJourney - Inspiration
MidJourney - How to use
MidJourney Alternatives
Quiz"
Understanding Linear Regression - Free Course,"Linear Regression is one of the foundational algorithms used in the industry to make predictions for regression problems. In this free course let us understand Linear Regression using a Business Case Study.This free course will help you understand the fundamentals of linear regression in a straightforward manner. By the end of this course, you will be able to build predictive models using linear regression techniques. With a carefully curated list of resources and exercises, this course serves as your comprehensive guide to mastering linear regression. 

Who Should Enroll:
Professionals: Individuals looking to expand their skill set and apply machine learning across different industries.
Aspiring Students: For those setting out on their journey to mastering machine learning and making a mark in the tech world.
Key Takeaways from the course
Learn Linear Regression technique and build real-world Machine Learning Models.

Hands-On Experience: Engage with exercises designed to reinforce your learning and apply concepts in real-world scenarios.","1
Linear Regression
Introduction to the Problem Statement
Resources for this Course
Introduction to Linear Regression
Significance of Slope and Intercept in the linear regression
How Model Decides The Best-Fit Line
Let’s Build a Simple Linear Regression Model
Model Understanding Using Descriptive Approach
Model Understanding Using Descriptive Approach - II
Model Building Using Predictive Approach
Quiz: Linear regression"
The Working of Neural Networks - Free Course,"Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.The Working of Neural Networks
This free course will help you understand the end-to-end working of neural networks in a simple manner. By the end of this course, you will be able to build advanced Deep Learning models using the PyTorch framework. With a carefully curated list of resources and exercises, this course serves as your comprehensive guide to mastering deep learning. It is recommended that you complete the advanced Machine Learning course before taking up this course.

Who Should Enroll:
Professionals: Individuals looking to expand their skill set and apply deep learning across different industries.
Aspiring Students: For those setting out on their journey to mastering deep learning and making a mark in the tech world.
Key Takeaways from the course
Utilize leading AI tools like ChatGPT, Microsoft Copilot, and DALL·E3 to create text and image content, enhancing your ability to innovate and streamline your creative processes.

Hands-On Experience: Engage with exercises designed to reinforce your learning and apply concepts in real-world scenarios.","1
Understanding the working of Neural Networks
How are Neural Networks trained - Forward Propagation
Understanding Loss Functions + Hands on
Reading: Creating a Custom Loss Function (Optional)
Optimization Techniques - Gradient Descent
What is Back Propagation?
Types of Gradient Descent
Common Optimization Techniques - Part 1
Common Optimization Techniques - Part 2
Building a Deep Neural Network (Hands-on Regression Model)
Building a Deep Neural Network (Hands-on Classification Model)
Quiz"
The A to Z of Unsupervised ML - Free Course,"Get ahead of the crowd with this free course on Unsupervised Machine Learning Models. We will be covering popular clustering algorithms and DBSCAN and show you its applications on a real-world business problem.Why Unsupervised Machine Learning?
Unsupervised machine learning helps uncover hidden patterns and structures in data without labeled examples. It is essential for exploratory data analysis, reducing dimensionality, and discovering intrinsic relationships within datasets. Mastering unsupervised techniques enhances data preprocessing and drives insights in complex datasets where labels are scarce or unavailable.

Who Should Enroll:
Professionals: Individuals looking to expand their skill set and apply unsupervised learning across different industries.
Aspiring Students: For those setting out on their journey to mastering machine learning and making a mark in the tech world.","1
Understanding Unsupervised Machine Learning
Resources to be used in this course.
Setting the Context
Choosing Clustering Algorithms
Solving our Problem using k-means - Part 1
Solving our Problem using k-means - Part 2
Finding optimal K value
Analysis and Insights Based on the Plots
Introduction to Hierarchical Clustering Analysis (HCA)
Solving our Problem using Hierarchical Clustering
Introduction to DBSCAN Clustering
Solving our Problem using DBSCAN
Reading: Applications of Clustering in the Real World
Project"
Building Your first RAG System using LlamaIndex - Free Course,"Dive into the sea of Retrieval Augmented Generation with this free course that will help you build your first RAG model with the popular LlamaIndex.This course will guide you through building your first Retrieval-Augmented Generation (RAG) system using LlamaIndex. You will start with data ingestion by loading a file into the system, followed by indexing the data for efficient retrieval. Next, you will set up retrieval configurations and use a response synthesizer to combine data into a coherent response. Finally, you will employ a query engine to generate responses. By the end of this course, you will have a solid understanding of these processes and be able to build an RAG system using LlamaIndex code effectively.","1
Introduction to RAG systems
Welcome to this course
Why RAG
What is RAG system
Overview of RAG Framework
Quiz
Course handouts
2
Getting Started with LlamaIndex
Introduction to LlamaIndex
Components of LlamaIndex
Reading Material: How to get your API Key
How to get Open AI Keys - 2 min - Website go through
Build Your First RAG system using LlamaIndex
Quiz"
Data Preprocessing on a Real-World Problem Statement - Free Course,"Kickstarting your career in Data Science can be easy with the right guide. This free course will serve as the perfect path to help beginners navigate the complex terrain of Data Preprocessing and prepare any data for modelling.This course will help you get a practical understanding of Data Preprocessing. After this course, you can work on any data and prepare it for modelling. With a carefully curated list of resources, this course is your first step to becoming a Data Scientist. By the end of the course, you will have mastered techniques like EDA and Missing Value Treatment.


Who Should Enroll:

Professionals: Individuals looking to expand their skill set on data cleaning and preparation.

Aspiring Students: For those setting out on their journey to become a data scientist and making a mark in the tech world.","1
Preparing the Dataset for Machine Learning Model
Resources to be used in this course
Introduction to Problem Statement
Reading Material - Understanding the Data
ML-workflow
Tasks to be Performed
Combining Product Attribute Data with POS Data
Combining all the tables in the Dataframe
Understanding the Combined Data
Treating Missing Values - Part 1
Treating Missing Values Part - 2
Outlier Detection and Treatment
Preparing the Dataset for Supervised and Unsupervised Models
Generative AI for Data Analysis"
Exploring Stability.AI - Free Course,"Explore Stability.AI with this free course providing hands-on experience. Learn to deploy SD WebUI, use Automatic WebUI on RunPod GPU environments, and master installation, setup, generation, and customization of SD.This course will give you a practical understanding of Stability.AI tools. By the end of the course, you will be able to deploy and customize SD WebUI, and use the Automatic1111 WebUI on RunPod GPU environments. You'll learn to install, set up, generate, and fine-tune SD WebUI settings, equipping you with the skills to harness Stability.AI's full potential for your projects.



Who Should Enroll:

Professionals: Individuals aiming to enhance their skill set and apply Stability.AI tools/Stable Diffusion in various fields.

Aspiring Students: Those beginning their journey to mastering Generative AI tool deployment and customization, looking to make an impact in the evolving world of Generative AI","Course curriculum
1
Mastering stability.ai and its tools
Introduction to Stability
How to use Stability.AI tools
Review of Deployment Options for SD WebUI
Automatic1111 WebUI on RunPod GPU environment
SD WebUI Hands-On - Installation and Setup
SD WebUI Hands-On - Generation and Settings
Quiz"
Building a Text Classification Model with Natural Language Processing - Free Course,"Explore the essentials of NLP with our comprehensive course! Learn text classification, NLP models with PyTorch, and real-world applications. Perfect for beginners and professionals alike, dive into AI-driven text analysis and hands-on projects.Gain practical insights into Natural Language Processing (NLP) with our comprehensive course. Learn to build NLP models using PyTorch, delve into classification models, and apply techniques like bag-of-words, count vectorizer and so on. Perfect for professionals seeking to enhance their skills and aspiring students entering the tech industry.


Who Should Enroll:

Professionals: Expand your skill set with NLP for real-world applications in diverse industries. 

Aspiring Students: Master text data analysis and kickstart your career in AI and NLP.","1
Introduction to NLP
What is NLP
Common tasks in a NLP Project
NLP Libraries
Resources for the Course
Methods of Text Preprocessing - Part 1
Methods of Text Preprocessing - Part 2
Methods of Text Preprocessing - Part 3
Quiz
2
Building a basic classification model
Introduction to dataset and problem statement
Creating a Basic Review Classification Model
Understanding TF-IDF and its implementations
Understanding N-grams
Advanced Preprocessing Techniques
Building an basic ANN model
Limitations of ANN
Quiz"
Getting Started with Large Language Models,"Embarking on a journey into Large Language Models (LLMs) can be seamless with the right approach. This course offers an optimal pathway to delve into the intricacies of natural language processing and model training.This course will help you gain a comprehensive understanding of Large Language Models (LLMs) and develop advanced natural language processing (NLP) applications using the PyTorch framework. With a carefully curated list of resources and exercises, this course is your guide to becoming an expert in LLMs. Master the techniques to build and fine-tune LLMs, and generate human-like text.

Who Should Enroll: Professionals: Individuals looking to expand their skill set and leverage LLMs across different industries. Aspiring Students: For those setting out on their journey to master language data analysis and leave a mark in the tech world.","1
Introduction
Course Objective
Course Handouts
The Exponential Growth
2
The Evolution of NLP
The Evolution of NLP: Symbolic NLP
The Evolution of NLP: Statistical NLP
The Evolution of NLP: Deep Learning
The Evolution of NLP: Deep Learning Era II
The Evolution of NLP: Tranformers and Evolution
Quiz
3
What are Large Language Models?
Introduction to Large Language Model
What is a Large Language Model?
Understanding Foundational Models
Different types of LLMs: Based on Response
Different types of LLMs: Based on Model Architecture
Quiz
4
The Current State of the Art in LLMs
The Current State of the Art in LLMs
5
Generative AI - Glossary
Generative AI- Glossary
6
Your Feedback Matters!
Your Feedback Matters!"
Introduction to Generative AI,"This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content.This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content. You'll learn how generative AI works, engage in practical exercises, and gain the skills to implement these techniques in real-world projects.

Who Should Enroll:

Professionals: Individuals looking to enhance their skills in generative AI and apply advanced techniques to create innovative solutions across various domains.
Aspiring Students: Individuals eager to enter the field of generative AI and apply generative AI techniques to tackle complex problems and generate creative content across different fields.","Introduction to Generative AI
What is Generative AI
How does Gen AI work
Quiz
Text Generation with Gen AI
Image Generation with Gen AI
Quiz
Meet your Instructors
Course Handout
Your Feedback Matters!"
Exploring Natural Language Processing (NLP) using Deep Learning,"Natural Language Processing (NLP) is the art of extracting information from unstructured text. This course teaches you the latest developments in Natural Language Processing like BERT, Transformers using PyTorch.Natural Language Processing (NLP) is the hottest field in the data science space right now. The demand for NLP experts and data scientists is through the roof.

We have seen a remarkable rise in the amount of research and breakthroughs in NLP recently. We can trace this recent rise to one (seismic) paper – “Attention is All You Need” by Google AI. This breakthrough has spawned so many new and exciting NLP libraries that enable us to work with text in ways that were previously limited to our imagination (or Hollywood).

These NLP deep learning developments have spawned some mind-boggling applications. We’re sure you’ve already interacted with and used some of them yourself:

Human-level chatbots (dialogue systems like Google Duplex and Meena)
Text generation (Machines writing text from scrtach, such as OpenAI’s GPT-2 model)


Here’s a quick list of the latest Natural Language Processing concepts in deep learning every NLP expert and even enthusiast should know:

Language Modeling
Sequence-to-Sequence Modeling
Attention Mechanism
Transformer Architecture
Transfer Learning in NLP, and much more!


These are key NLP deep learning concepts you should master if you want to successfully navigate through the NLP goldmine.

Why PyTorch for Natural Language Processing (NLP)?
Every once in a while, there comes a library or framework that reshapes and reimagines how we look at the field of deep learning.

We can safely say that PyTorch is on that list of deep learning frameworks. It has helped accelerate the research that goes into deep learning models by making them computationally faster and less expensive (a data scientist’s dream!).

You will love working with PyTorch for NLP tasks like building language models and creating deep learning powered chatbots. You will quickly find yourself leaning on PyTorch’s flexibility and efficiency quite often for NLP.","Recent Developments in NLP

In the past couple of years, the amount of research and breakthroughs in NLP has skyrocketed. Now every month we get to see state-of-the-art NLP models and architectures. 

This incredible rise of NLP can be traced back to the paper – “Attention is All You Need” by Google AI in June 2017. This breakthrough has spawned so many new and exciting NLP models and some key developments are listed below:

Transformer Architecture - It achieved state-of-the-art status on sequence modeling tasks. It can handle long-range dependencies in text with ease

BERT - This architecture by Google took the Transformer a notch higher and achieved state-of-the-art performance in Language Modeling

GPT and GPT 2 - OpenAI’s GPT was state-of-the-art language model till BERT toppled it from the top spot and soon they launched GPT 2 a colossal language model which was trained on many GB’s of text scraped from the web

Transformers Library - This amazing library by Huggingface has democratized the use of Transformers. It has a large number of Transformer based pre-trained models that can also be fine-tuned.



In the modules given below, all the projects will be implemented using PyTorch.



Language Modeling

In this module, you will understand a very important sequence modeling task that is known as language modeling. This is the main ingredient in many modern NLP tasks such as machine translation, text summarization, speech recognition, etc.



Project: Building an Autocomplete System

In this project, you will train a Language Model from scratch and use it to automatically give next word suggestions to an input text. You will use PyTorch to implement this project.



Sequence-to-Sequence Modeling

Once you are familiar with the language model, you will learn about the sequence-to-sequence models wherein both the input and the output are sequences of different lengths. You will also get a thorough understanding of the architecture along with the attention mechanism.



Project: Neural Machine Translation

In this project you will get to apply sequence-to-sequence modeling to build a deep learning model to translate one language to another automatically. 



Transformers and Transfer Learning in NLP

The next step in your journey is the Transformer. In this module, you will understand the Transformers models in detail. You will also learn how Transformers are used to perform transfer learning in NLP. You will get to use the Transformers library by Huggingface.



Project: Text Classification using Transformers

You will fine-tune a pre-trained Transformer model to perform text classification on a new dataset. The domain of the new dataset will be different from that of the dataset on which the Transformer was trained.



Project: Build a Dialog System using RASA

Conversational agents or chatbots have been instrumental in across several industries. In this project you will build a chatbot using RASA, an open source. You will also learn to deploy the chatbot in slack.



Project: Build a Voice Command System

In this project you will not only use text data but audio data as well. The objective of this project is to build a deep learning system to convert a speech input to text. It can be used for tasks such as controlling home automation systems by just a few voice commands.
"
Getting Started with Deep Learning,"What is deep learning? How can you get started with deep learning? This comprehensive course will provide you with everything you need to know about deep learning with Python, including a deep dive into neural networks!Deep learning algorithms are revolutionizing data science industry and disrupting several domains. From computer vision applications to natural language processing (NLP) use cases - every field is benefitting from use of Deep Learning models.

This course starts by assuming no knowledge about Neural Networks and Deep Learning and introduces these subjects to the student one by one.

The course helps you build a deep as well as intuitive understanding of what is Deep Learning, where can Deep Learning Models be applied and then helps you solve several real life problems using Keras and PyTorch frameworks.What kind of problems will you be able to solve?
Fundamentals of Deep Learning teaches how to use Deep Learning to solve a large variety of problems
Image Detection & Classification
Deep Learning is very effective in learning from image data and is showing unprecedented results. This could be smartphones detecting objects to captioning images.

Text Data
Deep Learning is being used to solve several problems with text data including document & article classification, text prediction. You will be able to do that through this course.

Voice Data
Ever wondered what is powering all the virtual assistants we have come to use? Or how do call centers analyze all the calls from their customers?

What will you learn in the Fun","These deep learning algorithms are powered by techniques like Convolutional Neural Networks (CNN), Recurrent Neural Networks (RNN), Long Short Term Memory (LSTM), etc.  

If you’re a beginner in deep learning, or you are looking to hone your existing deep learning and neural network skills, you must have asked these questions:

What is deep learning?

What are the different types of neural networks?

What part do these neural networks play in the deep learning space?

When should you choose convolutional neural networks (CNN) over recurrent neural networks (RNN) - and vice versa?

How can you build deep learning models in Python?

What is forward propagation? And what is backpropagation?

What are the different loss functions in deep learning?

What are the different deep learning frameworks?

TensorFlow vs. PyTorch vs. Keras - which deep learning framework should you choose?

The course is designed to answer all the above questions in an applied first methodology."
Nano Course: Dreambooth-Stable Diffusion for Custom Images,"Theory to Practice: Dive into Stable Diffusion, its history, and significance, then master the Dreambooth process. Learn how to fine-tune Dreambooth model with your custom images discussing step by step in detail.Nano Course: Dreambooth- Stable Diffusion for Custom Images
Have you ever wondered how to turn your dreams into reality by creating images of your dog traveling around the world or yourself alongside Elon Musk or playing cricket with MSD?

This is exactly where the dreambooth model comes into the picture. With the help of Dreambooth, you can personalize the stable diffusion for a particular subject.

Given just 5 images of our subject, dreambooth can create new images across diverse scenes, poses, views, and lighting conditions that do not appear in the reference images.

In this free nano course on Dreambooth, Sandeep will discuss the historical journey of stable diffusion, its current landscape, and a brief understanding of the stable diffusion training process. Then we will move on to the dreambooth, its training process and finetune dreambooth on our custom dataset.","1
Dreambooth-Stable Diffusion for Custom Images
The Current Landscape of Generative AI
Why Stable Diffusion
Recap on History of Stable Diffusion
Intuition behind Stable Diffusion
How to train a Stable Diffusion model
Introduction to Dreambooth
Understanding the Dreambooth Process
Tricks to Name Your Concept Uniquely
How to Select Images for Finetuning Dreambooth
Setting up the Training Environment
Code-Finetuning Dreambooth model on Custom Dataset
The Importance of Captioning in Dreambooth
Differences between Stable Diffusion and Dreambooth"
